"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2011年10月07日","1,700.0","1,707.0","1,707.0","1,700.0","1.58K","1.43%"
"2011年10月06日","1,676.0","1,670.0","1,676.0","1,662.0","0.83K","2.76%"
"2011年10月05日","1,631.0","1,644.0","1,644.0","1,626.0","6.30K","1.56%"
"2011年10月04日","1,606.0","1,597.0","1,606.0","1,591.0","1.74K","-2.07%"
"2011年10月03日","1,640.0","1,660.0","1,660.0","1,640.0","1.02K","-2.79%"
"2011年09月30日","1,687.0","1,699.0","1,699.0","1,682.0","1.09K","-2.09%"
"2011年09月29日","1,723.0","1,705.0","1,723.0","1,705.0","0.88K","-0.23%"
"2011年09月28日","1,727.0","1,737.0","1,740.0","1,726.0","1.24K","0.52%"
"2011年09月27日","1,718.0","1,714.0","1,722.0","1,708.0","6.76K","2.44%"
"2011年09月26日","1,677.0","1,717.0","1,717.0","1,676.0","2.44K","-2.78%"
"2011年09月22日","1,725.0","1,736.0","1,777.0","1,725.0","10.77K","-2.27%"
"2011年09月21日","1,765.0","1,765.0","1,765.0","1,764.0","0.50K","0.00%"
"2011年09月20日","1,765.0","1,774.0","1,774.0","1,763.0","1.06K","-0.28%"
"2011年09月16日","1,770.0","1,765.0","1,772.0","1,762.0","6.24K","1.90%"
"2011年09月15日","1,737.0","1,737.0","1,742.0","1,733.0","1.61K","2.60%"
"2011年09月14日","1,693.0","1,717.0","1,717.0","1,693.0","0.25K","-0.70%"
"2011年09月13日","1,705.0","1,706.0","1,711.0","1,702.0","0.37K","2.34%"
"2011年09月12日","1,666.0","1,684.0","1,684.0","1,666.0","2.22K","-3.48%"
"2011年09月09日","1,726.0","1,723.0","1,735.0","1,723.0","0.72K","0.23%"
"2011年09月08日","1,722.0","1,732.0","1,732.0","1,722.0","3.74K","1.59%"
"2011年09月07日","1,695.0","1,695.0","1,698.0","1,687.0","2.29K","3.67%"
"2011年09月06日","1,635.0","1,640.0","1,641.0","1,631.0","3.73K","-1.21%"
"2011年09月05日","1,655.0","1,667.0","1,667.0","1,655.0","0.99K","-3.22%"
"2011年09月02日","1,710.0","1,712.0","1,720.0","1,707.0","3.15K","-1.89%"
"2011年09月01日","1,743.0","1,730.0","1,750.0","1,730.0","7.18K","1.46%"
"2011年08月31日","1,718.0","1,713.0","1,719.0","1,712.0","1.81K","0.00%"
"2011年08月30日","1,718.0","1,722.0","1,722.0","1,718.0","2.89K","1.84%"
"2011年08月29日","1,687.0","1,677.0","1,687.0","1,671.0","2.34K","2.43%"
"2011年08月26日","1,647.0","1,650.0","1,658.0","1,647.0","1.56K","-0.06%"
"2011年08月25日","1,648.0","1,646.0","1,648.0","1,640.0","4.35K","1.42%"
"2011年08月24日","1,625.0","1,632.0","1,638.0","1,624.0","1.13K","2.01%"
"2011年08月23日","1,593.0","1,579.0","1,593.0","1,576.0","0.76K","1.34%"
"2011年08月22日","1,572.0","1,577.0","1,585.0","1,568.0","2.89K","-1.07%"
"2011年08月19日","1,589.0","1,603.0","1,608.0","1,589.0","15.30K","-4.39%"
"2011年08月18日","1,662.0","1,676.0","1,676.0","1,662.0","0.75K","-1.83%"
"2011年08月17日","1,693.0","1,691.0","1,698.0","1,687.0","3.53K","-0.24%"
"2011年08月16日","1,697.0","1,706.0","1,706.0","1,697.0","2.08K","-0.18%"
"2011年08月15日","1,700.0","1,692.0","1,700.0","1,692.0","3.87K","2.72%"
"2011年08月12日","1,655.0","1,669.0","1,670.0","1,652.0","3.74K","1.16%"
"2011年08月11日","1,636.0","1,610.0","1,637.0","1,610.0","13.53K","-1.74%"
"2011年08月10日","1,665.0","1,673.0","1,680.0","1,659.0","30.29K","5.31%"
"2011年08月09日","1,581.0","1,581.0","1,587.0","1,541.0","31.07K","-5.16%"
"2011年08月08日","1,667.0","1,687.0","1,700.0","1,667.0","11.74K","-4.58%"
"2011年08月05日","1,747.0","1,755.0","1,763.0","1,743.0","29.35K","-5.41%"
"2011年08月04日","1,847.0","1,800.0","1,848.0","1,792.0","9.57K","3.47%"
"2011年08月03日","1,785.0","1,784.0","1,788.0","1,779.0","2.89K","-1.82%"
"2011年08月02日","1,818.0","1,840.0","1,840.0","1,818.0","9.05K","-5.16%"
"2011年08月01日","1,917.0","1,875.0","1,930.0","1,872.0","1.23K","4.02%"
"2011年07月29日","1,843.0","1,857.0","1,863.0","1,841.0","0.65K","-0.70%"
"2011年07月28日","1,856.0","1,856.0","1,860.0","1,856.0","5.99K","-2.37%"
"2011年07月27日","1,901.0","1,903.0","1,903.0","1,900.0","0.41K","-0.68%"
"2011年07月26日","1,914.0","1,911.0","1,917.0","1,899.0","1.25K","0.74%"
"2011年07月25日","1,900.0","1,904.0","1,905.0","1,900.0","0.31K","-0.89%"
"2011年07月22日","1,917.0","1,914.0","1,917.0","1,908.0","0.33K","1.05%"
"2011年07月21日","1,897.0","1,887.0","1,897.0","1,885.0","1.21K","-0.99%"
"2011年07月20日","1,916.0","1,919.0","1,928.0","1,916.0","3.06K","2.35%"
"2011年07月19日","1,872.0","1,870.0","1,872.0","1,866.0","0.75K","-0.11%"
"2011年07月15日","1,874.0","1,866.0","1,874.0","1,866.0","1.42K","0.21%"
"2011年07月14日","1,870.0","1,864.0","1,877.0","1,855.0","10.20K","-0.80%"
"2011年07月13日","1,885.0","1,880.0","1,888.0","1,878.0","1.48K","-0.95%"
"2011年07月12日","1,903.0","1,912.0","1,914.0","1,897.0","4.96K","-2.26%"
"2011年07月11日","1,947.0","1,952.0","1,956.0","1,947.0","5.38K","-1.86%"
"2011年07月08日","1,984.0","1,979.0","1,985.0","1,978.0","6.78K","1.95%"
"2011年07月07日","1,946.0","1,941.0","1,947.0","1,941.0","0.70K","0.31%"
"2011年07月06日","1,940.0","1,936.0","1,940.0","1,935.0","2.25K","0.62%"
"2011年07月05日","1,928.0","1,930.0","1,930.0","1,926.0","4.76K","0.63%"
"2011年07月04日","1,916.0","1,917.0","1,924.0","1,916.0","2.03K","1.59%"
"2011年07月01日","1,886.0","1,887.0","1,890.0","1,886.0","7.19K","1.07%"
"2011年06月30日","1,866.0","1,865.0","1,868.0","1,865.0","0.60K","0.16%"
"2011年06月29日","1,863.0","1,866.0","1,871.0","1,863.0","1.27K","1.75%"
"2011年06月28日","1,831.0","1,837.0","1,839.0","1,831.0","2.99K","2.29%"
"2011年06月27日","1,790.0","1,791.0","1,794.0","1,787.0","0.65K","-2.03%"
"2011年06月24日","1,827.0","1,822.0","1,831.0","1,822.0","1.74K","1.33%"
"2011年06月23日","1,803.0","1,806.0","1,811.0","1,802.0","0.44K","-0.66%"
"2011年06月22日","1,815.0","1,815.0","1,817.0","1,810.0","1.75K","1.57%"
"2011年06月21日","1,787.0","1,782.0","1,787.0","1,782.0","2.04K","1.13%"
"2011年06月20日","1,767.0","1,771.0","1,775.0","1,767.0","0.67K","-0.90%"
"2011年06月17日","1,783.0","1,794.0","1,794.0","1,783.0","0.91K","-0.78%"
"2011年06月16日","1,797.0","1,805.0","1,808.0","1,794.0","0.85K","-1.43%"
"2011年06月15日","1,823.0","1,821.0","1,823.0","1,821.0","0.31K","0.50%"
"2011年06月14日","1,814.0","1,797.0","1,814.0","1,795.0","1.55K","0.50%"
"2011年06月13日","1,805.0","1,795.0","1,810.0","1,795.0","2.35K","-0.61%"
"2011年06月10日","1,816.0","1,823.0","1,823.0","1,814.0","2.52K","-0.22%"
"2011年06月09日","1,820.0","1,815.0","1,820.0","1,815.0","0.72K","-0.44%"
"2011年06月08日","1,828.0","1,841.0","1,841.0","1,826.0","1.18K","-0.65%"
"2011年06月07日","1,840.0","1,837.0","1,842.0","1,836.0","1.37K","-0.49%"
"2011年06月06日","1,849.0","1,856.0","1,856.0","1,848.0","1.88K","-1.91%"
"2011年06月03日","1,885.0","1,892.0","1,898.0","1,885.0","4.74K","-0.42%"
"2011年06月02日","1,893.0","1,894.0","1,902.0","1,892.0","3.94K","-2.77%"
"2011年06月01日","1,947.0","1,947.0","1,949.0","1,942.0","0.71K","0.99%"
"2011年05月31日","1,928.0","1,909.0","1,928.0","1,909.0","10.72K","1.63%"
"2011年05月30日","1,897.0","1,897.0","1,903.0","1,897.0","0.51K","-0.32%"
"2011年05月27日","1,903.0","1,904.0","1,906.0","1,900.0","1.71K","-0.10%"
"2011年05月26日","1,905.0","1,905.0","1,912.0","1,905.0","3.87K","1.22%"
"2011年05月25日","1,882.0","1,903.0","1,903.0","1,882.0","14.20K","-1.72%"
"2011年05月24日","1,915.0","1,915.0","1,915.0","1,909.0","0.42K","-0.31%"
"2011年05月23日","1,921.0","1,928.0","1,928.0","1,921.0","0.22K","-1.39%"
"2011年05月20日","1,948.0","1,951.0","1,951.0","1,946.0","2.43K","0.41%"
"2011年05月19日","1,940.0","1,943.0","1,943.0","1,940.0","0.24K","1.04%"
"2011年05月18日","1,920.0","1,923.0","1,923.0","1,920.0","0.19K","0.16%"
"2011年05月17日","1,917.0","1,896.0","1,917.0","1,895.0","4.02K","-0.52%"
"2011年05月16日","1,927.0","1,919.0","1,927.0","1,917.0","1.88K","-1.18%"
"2011年05月13日","1,950.0","1,950.0","1,958.0","1,948.0","2.91K","0.15%"
"2011年05月12日","1,947.0","1,946.0","1,950.0","1,944.0","0.73K","-0.66%"
"2011年05月11日","1,960.0","1,964.0","1,965.0","1,960.0","1.63K","1.61%"
"2011年05月10日","1,929.0","1,929.0","1,931.0","1,926.0","0.31K","-0.26%"
"2011年05月09日","1,934.0","1,938.0","1,938.0","1,928.0","2.26K","0.52%"
"2011年05月06日","1,924.0","1,913.0","1,929.0","1,913.0","3.25K","-2.83%"
"2011年05月02日","1,980.0","1,966.0","1,987.0","1,960.0","7.02K","0.00%"
"2011年04月28日","1,980.0","1,993.0","1,993.0","1,980.0","5.72K","0.92%"
"2011年04月27日","1,962.0","1,960.0","1,964.0","1,958.0","2.36K","0.46%"
"2011年04月26日","1,953.0","1,952.0","1,955.0","1,952.0","2.30K","-0.66%"
"2011年04月25日","1,966.0","1,959.0","1,967.0","1,959.0","0.68K","0.46%"
"2011年04月22日","1,957.0","1,958.0","1,958.0","1,956.0","0.60K","-0.25%"
"2011年04月21日","1,962.0","1,970.0","1,971.0","1,960.0","1.87K","1.50%"
"2011年04月20日","1,933.0","1,933.0","1,945.0","1,926.0","3.49K","2.01%"
"2011年04月19日","1,895.0","1,893.0","1,896.0","1,890.0","4.84K","-1.56%"
"2011年04月18日","1,925.0","1,929.0","1,929.0","1,922.0","3.14K","0.10%"
"2011年04月15日","1,923.0","1,941.0","1,941.0","1,923.0","2.86K","-1.08%"
"2011年04月14日","1,944.0","1,944.0","1,944.0","1,928.0","2.23K","-0.26%"
"2011年04月13日","1,949.0","1,934.0","1,949.0","1,934.0","2.97K","0.36%"
"2011年04月12日","1,942.0","1,959.0","1,961.0","1,930.0","4.83K","-2.02%"
"2011年04月11日","1,982.0","1,997.0","1,997.0","1,981.0","3.80K","-0.60%"
"2011年04月08日","1,994.0","1,991.0","2,000.0","1,990.0","12.50K","0.15%"
"2011年04月07日","1,991.0","1,999.0","1,999.0","1,986.0","4.33K","-0.35%"
"2011年04月06日","1,998.0","1,986.0","2,000.0","1,986.0","6.50K","0.76%"
"2011年04月05日","1,983.0","1,986.0","1,986.0","1,980.0","6.39K","0.15%"
"2011年04月04日","1,980.0","1,981.0","1,983.0","1,979.0","0.85K","0.76%"
"2011年04月01日","1,965.0","1,962.0","1,971.0","1,962.0","8.93K","1.18%"
"2011年03月31日","1,942.0","1,950.0","1,950.0","1,936.0","3.67K","-0.10%"
"2011年03月30日","1,944.0","1,923.0","1,945.0","1,923.0","2.35K","2.69%"
"2011年03月29日","1,893.0","1,887.0","1,893.0","1,884.0","2.78K","-0.73%"
"2011年03月28日","1,907.0","1,901.0","1,907.0","1,901.0","4.54K","1.17%"
"2011年03月25日","1,885.0","1,884.0","1,888.0","1,883.0","16.72K","2.33%"
"2011年03月24日","1,842.0","1,840.0","1,846.0","1,840.0","15.54K","0.88%"
"2011年03月23日","1,826.0","1,838.0","1,838.0","1,826.0","0.70K","-0.22%"
"2011年03月22日","1,830.0","1,900.0","1,900.0","1,830.0","11.56K","-0.49%"
"2011年03月18日","1,839.0","1,781.0","1,850.0","1,780.0","20.09K","4.31%"
"2011年03月17日","1,763.0","1,801.0","1,801.0","1,747.0","7.22K","-4.24%"
"2011年03月16日","1,841.0","1,836.0","1,843.0","1,819.0","7.73K","0.00%"
"2011年03月15日","1,841.0","1,874.0","1,875.0","1,829.0","8.44K","-2.59%"
"2011年03月14日","1,890.0","1,869.0","1,897.0","1,868.0","5.24K","-0.58%"
"2011年03月11日","1,901.0","1,906.0","1,906.0","1,901.0","9.28K","-0.58%"
"2011年03月10日","1,912.0","1,920.0","1,921.0","1,911.0","5.32K","-1.49%"
"2011年03月09日","1,941.0","1,941.0","1,942.0","1,938.0","0.82K","0.83%"
"2011年03月08日","1,925.0","1,927.0","1,929.0","1,921.0","2.39K","-0.72%"
"2011年03月07日","1,939.0","1,954.0","1,954.0","1,937.0","3.63K","-1.32%"
"2011年03月04日","1,965.0","1,963.0","1,965.0","1,960.0","12.24K","2.45%"
"2011年03月03日","1,918.0","1,907.0","1,918.0","1,907.0","1.21K","0.89%"
"2011年03月02日","1,901.0","1,902.0","1,922.0","1,897.0","8.90K","-2.36%"
"2011年03月01日","1,947.0","1,934.0","1,947.0","1,934.0","2.62K","1.25%"
"2011年02月28日","1,923.0","1,920.0","1,923.0","1,914.0","4.48K","0.94%"
"2011年02月25日","1,905.0","1,902.0","1,905.0","1,900.0","4.29K","0.26%"
"2011年02月24日","1,900.0","1,910.0","1,910.0","1,898.0","1.91K","-1.30%"
"2011年02月23日","1,925.0","1,925.0","1,935.0","1,925.0","7.34K","-2.63%"
"2011年02月22日","1,977.0","1,971.0","1,977.0","1,962.0","6.73K","-0.75%"
"2011年02月21日","1,992.0","1,995.0","1,995.0","1,992.0","1.00K","-0.55%"
"2011年02月18日","2,003.0","2,000.0","2,003.0","2,000.0","0.93K","-0.10%"
"2011年02月17日","2,005.0","2,008.0","2,008.0","2,001.0","4.36K","-0.05%"
"2011年02月16日","2,006.0","2,000.0","2,006.0","2,000.0","0.67K","0.50%"
"2011年02月15日","1,996.0","1,990.0","1,996.0","1,985.0","2.06K","0.66%"
"2011年02月14日","1,983.0","1,987.0","1,994.0","1,983.0","2.77K","2.06%"
"2011年02月10日","1,943.0","1,946.0","1,951.0","1,943.0","0.61K","-0.15%"
"2011年02月09日","1,946.0","1,957.0","1,957.0","1,946.0","3.50K","0.67%"
"2011年02月08日","1,933.0","1,934.0","1,941.0","1,933.0","1.47K","0.42%"
"2011年02月07日","1,925.0","1,924.0","1,932.0","1,924.0","0.41K","1.32%"
"2011年02月04日","1,900.0","1,901.0","1,905.0","1,898.0","0.69K","0.37%"
"2011年02月03日","1,893.0","1,893.0","1,898.0","1,893.0","1.13K","-0.32%"
"2011年02月02日","1,899.0","1,900.0","1,900.0","1,893.0","0.93K","1.01%"
"2011年02月01日","1,880.0","1,886.0","1,887.0","1,876.0","1.16K","0.80%"
"2011年01月31日","1,865.0","1,865.0","1,868.0","1,860.0","2.48K","-2.92%"
"2011年01月28日","1,921.0","1,930.0","1,934.0","1,921.0","2.79K","0.21%"
"2011年01月27日","1,917.0","1,907.0","1,917.0","1,907.0","1.70K","1.00%"
"2011年01月26日","1,898.0","1,899.0","1,901.0","1,894.0","0.85K","-0.37%"
"2011年01月25日","1,905.0","1,900.0","1,905.0","1,896.0","1.36K","0.90%"
"2011年01月24日","1,888.0","1,884.0","1,889.0","1,880.0","0.50K","-0.26%"
"2011年01月21日","1,893.0","1,897.0","1,900.0","1,893.0","2.03K","-0.05%"
"2011年01月20日","1,894.0","1,895.0","1,895.0","1,889.0","3.95K","-1.61%"
"2011年01月19日","1,925.0","1,930.0","1,932.0","1,924.0","8.17K","1.37%"
"2011年01月18日","1,899.0","1,909.0","1,910.0","1,899.0","5.08K","-1.40%"
"2011年01月17日","1,926.0","1,935.0","1,935.0","1,925.0","2.94K","0.94%"
"2011年01月14日","1,908.0","1,915.0","1,921.0","1,908.0","2.74K","-0.78%"
"2011年01月13日","1,923.0","1,918.0","1,923.0","1,916.0","2.89K","0.47%"
"2011年01月12日","1,914.0","1,910.0","1,914.0","1,910.0","0.91K","0.58%"
"2011年01月11日","1,903.0","1,899.0","1,909.0","1,896.0","2.97K","-0.10%"
"2011年01月07日","1,905.0","1,900.0","1,908.0","1,898.0","2.01K","0.69%"
"2011年01月06日","1,892.0","1,893.0","1,902.0","1,892.0","2.26K","2.27%"
"2011年01月05日","1,850.0","1,854.0","1,854.0","1,845.0","1.13K","-0.27%"
"2011年01月04日","1,855.0","1,843.0","1,862.0","1,842.0","2.73K","1.87%"
"2010年12月30日","1,821.0","1,832.0","1,832.0","1,818.0","3.47K","-0.82%"
"2010年12月29日","1,836.0","1,843.0","1,843.0","1,836.0","1.75K","-0.81%"
"2010年12月28日","1,851.0","1,857.0","1,857.0","1,850.0","1.85K","-0.32%"
"2010年12月27日","1,857.0","1,898.0","1,898.0","1,854.0","2.76K","-0.05%"
"2010年12月24日","1,858.0","1,865.0","1,868.0","1,858.0","2.05K","-0.85%"
"2010年12月22日","1,874.0","1,876.0","1,882.0","1,874.0","0.79K","-0.11%"
"2010年12月21日","1,876.0","1,864.0","1,876.0","1,864.0","0.49K","0.75%"
"2010年12月20日","1,862.0","1,874.0","1,874.0","1,856.0","2.55K","-0.75%"
"2010年12月17日","1,876.0","1,871.0","1,876.0","1,870.0","0.99K","0.70%"
"2010年12月16日","1,863.0","1,859.0","1,866.0","1,859.0","1.31K","0.16%"
"2010年12月15日","1,860.0","1,865.0","1,869.0","1,860.0","0.44K","0.27%"
"2010年12月14日","1,855.0","1,856.0","1,857.0","1,847.0","3.15K","-0.80%"
"2010年12月13日","1,870.0","1,871.0","1,878.0","1,864.0","1.43K","0.97%"
"2010年12月10日","1,852.0","1,857.0","1,858.0","1,849.0","3.57K","-1.75%"
"2010年12月09日","1,885.0","1,868.0","1,885.0","1,853.0","0.80K","2.17%"
"2010年12月08日","1,845.0","1,838.0","1,845.0","1,837.0","0.25K","1.26%"
"2010年12月07日","1,822.0","1,824.0","1,824.0","1,814.0","2.00K","0.00%"
"2010年12月06日","1,822.0","1,828.0","1,828.0","1,820.0","1.37K","-0.71%"
"2010年12月03日","1,835.0","1,837.0","1,844.0","1,835.0","1.04K","0.60%"
"2010年12月02日","1,824.0","1,824.0","1,828.0","1,821.0","0.56K","2.64%"
"2010年12月01日","1,777.0","1,779.0","1,781.0","1,772.0","1.59K","-1.55%"
"2010年11月30日","1,805.0","1,818.0","1,818.0","1,804.0","1.66K","-0.61%"
"2010年11月29日","1,816.0","1,820.0","1,824.0","1,814.0","2.94K","0.06%"
"2010年11月26日","1,815.0","1,813.0","1,819.0","1,811.0","1.97K","0.50%"
"2010年11月25日","1,806.0","1,810.0","1,811.0","1,805.0","2.07K","1.69%"
"2010年11月24日","1,776.0","1,779.0","1,783.0","1,774.0","2.32K","-1.06%"
"2010年11月22日","1,795.0","1,796.0","1,803.0","1,795.0","1.55K","0.84%"
"2010年11月19日","1,780.0","1,798.0","1,798.0","1,780.0","3.54K","0.56%"
"2010年11月18日","1,770.0","1,757.0","1,770.0","1,756.0","1.90K","0.45%"
"2010年11月17日","1,762.0","1,753.0","1,762.0","1,753.0","1.99K","0.11%"
"2010年11月16日","1,760.0","1,772.0","1,774.0","1,760.0","2.62K","-1.01%"
"2010年11月15日","1,778.0","1,775.0","1,778.0","1,773.0","0.62K","-0.34%"
"2010年11月12日","1,784.0","1,793.0","1,797.0","1,783.0","2.08K","-0.28%"
"2010年11月11日","1,789.0","1,786.0","1,789.0","1,783.0","2.35K","-0.22%"
"2010年11月10日","1,793.0","1,780.0","1,793.0","1,780.0","0.69K","0.96%"
"2010年11月09日","1,776.0","1,780.0","1,780.0","1,773.0","1.54K","-0.28%"
"2010年11月08日","1,781.0","1,783.0","1,783.0","1,778.0","0.68K","0.45%"
"2010年11月05日","1,773.0","1,770.0","1,775.0","1,770.0","1.12K","0.80%"
"2010年11月04日","1,759.0","1,760.0","1,770.0","1,758.0","1.76K","1.97%"
"2010年11月02日","1,725.0","1,727.0","1,731.0","1,725.0","2.10K","-0.17%"
"2010年11月01日","1,728.0","1,726.0","1,738.0","1,726.0","1.01K","0.64%"
"2010年10月29日","1,717.0","1,734.0","1,734.0","1,717.0","2.83K","-1.32%"
"2010年10月28日","1,740.0","1,744.0","1,745.0","1,740.0","1.44K","0.17%"
"2010年10月27日","1,737.0","1,732.0","1,742.0","1,730.0","3.04K","1.70%"
"2010年10月26日","1,708.0","1,714.0","1,716.0","1,708.0","1.11K","-0.76%"
"2010年10月25日","1,721.0","1,717.0","1,725.0","1,714.0","1.72K","1.24%"
"2010年10月22日","1,700.0","1,702.0","1,704.0","1,698.0","0.39K","-0.12%"
"2010年10月21日","1,702.0","1,700.0","1,712.0","1,700.0","0.34K","0.59%"
"2010年10月20日","1,692.0","1,692.0","1,692.0","1,690.0","0.26K","-0.06%"
"2010年10月19日","1,693.0","1,688.0","1,693.0","1,687.0","0.58K","-0.53%"
"2010年10月18日","1,702.0","1,707.0","1,712.0","1,702.0","0.82K","0.59%"
"2010年10月15日","1,692.0","1,697.0","1,697.0","1,691.0","1.18K","0.30%"
"2010年10月14日","1,687.0","1,686.0","1,692.0","1,681.0","0.72K","0.42%"
"2010年10月13日","1,680.0","1,673.0","1,680.0","1,673.0","2.91K","1.33%"
"2010年10月12日","1,658.0","1,678.0","1,678.0","1,652.0","1.76K","-0.66%"
"2010年10月08日","1,669.0","1,666.0","1,673.0","1,666.0","1.57K","0.00%"
"2010年10月07日","1,669.0","1,675.0","1,675.0","1,669.0","0.29K","-1.30%"
"2010年10月06日","1,691.0","1,688.0","1,695.0","1,688.0","2.08K","1.56%"
"2010年10月05日","1,665.0","1,665.0","1,672.0","1,660.0","1.43K","-0.12%"
"2010年10月04日","1,667.0","1,669.0","1,675.0","1,667.0","1.87K","-0.54%"
"2010年10月01日","1,676.0","1,680.0","1,681.0","1,674.0","0.09K","-0.18%"
"2010年09月30日","1,679.0","1,693.0","1,693.0","1,679.0","0.35K","-0.77%"
"2010年09月29日","1,692.0","1,699.0","1,699.0","1,692.0","0.92K","-0.47%"
"2010年09月28日","1,700.0","1,700.0","1,701.0","1,700.0","0.26K","-0.70%"
"2010年09月27日","1,712.0","1,715.0","1,718.0","1,712.0","0.76K","0.94%"
"2010年09月24日","1,696.0","1,690.0","1,706.0","1,683.0","0.72K","-0.29%"
"2010年09月22日","1,701.0","1,697.0","1,703.0","1,694.0","0.35K","-0.18%"
"2010年09月21日","1,704.0","1,711.0","1,711.0","1,702.0","0.78K","0.71%"
"2010年09月17日","1,692.0","1,684.0","1,692.0","1,684.0","0.70K","1.81%"
"2010年09月16日","1,662.0","1,666.0","1,672.0","1,656.0","1.15K","0.73%"
"2010年09月15日","1,650.0","1,605.0","1,651.0","1,605.0","0.69K","2.68%"
"2010年09月14日","1,607.0","1,616.0","1,616.0","1,607.0","0.14K","-0.25%"
"2010年09月13日","1,611.0","1,614.0","1,614.0","1,610.0","0.17K","1.45%"
"2010年09月10日","1,588.0","1,587.0","1,596.0","1,587.0","0.77K","0.83%"
"2010年09月09日","1,575.0","1,587.0","1,587.0","1,575.0","0.34K","1.16%"
"2010年09月08日","1,557.0","1,568.0","1,569.0","1,557.0","1.42K","-1.33%"
"2010年09月07日","1,578.0","1,583.0","1,587.0","1,577.0","1.72K","-0.57%"
"2010年09月06日","1,587.0","1,587.0","1,589.0","1,587.0","0.33K","1.86%"
